pdb_name,processed_path,raw_path,num_chains,quaternary_category,seq_len,modeled_seq_len,coil_percent,helix_percent,strand_percent,radius_gyration
d1k4ia_,preprocessed/d1k4ia_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1k4ia_.pdb,1,homomer,216,216,0.39351851851851855,0.37037037037037035,0.2361111111111111,1.7027479762195492
d1s6da_,preprocessed/d1s6da_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1s6da_.pdb,1,homomer,103,103,12.592233009708737,7.407766990291262,0.0,1.4782089131095173
d4wesb_,preprocessed/d4wesb_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4wesb_.pdb,1,homomer,458,458,0.37554585152838427,0.4912663755458515,0.1331877729257642,2.292893319768143
d1r69a_,preprocessed/d1r69a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1r69a_.pdb,1,homomer,63,63,0.36507936507936506,0.6349206349206349,0.0,1.038926469322139
d4e01a1,preprocessed/d4e01a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4e01a1.pdb,1,homomer,146,146,0.2465753424657534,0.7397260273972602,0.0136986301369863,1.7188064052570262
d1x9fc_,preprocessed/d1x9fc_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1x9fc_.pdb,1,homomer,149,149,0.24161073825503357,0.7583892617449665,0.0,1.5318529538044305
d4jf8a_,preprocessed/d4jf8a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4jf8a_.pdb,1,homomer,144,144,0.3472222222222222,0.3194444444444444,0.3333333333333333,1.5692415599898364
d1nzya_,preprocessed/d1nzya_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1nzya_.pdb,1,homomer,269,269,0.31970260223048325,0.5315985130111525,0.14869888475836432,1.9756172643348415
d1yoca1,preprocessed/d1yoca1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1yoca1.pdb,1,homomer,145,145,0.2689655172413793,0.33793103448275863,0.3931034482758621,1.5030007430177243
d3mi02_,preprocessed/d3mi02_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3mi02_.pdb,1,homomer,223,223,0.2914798206278027,0.42152466367713004,0.28699551569506726,1.6977592466590172
d4qrna1,preprocessed/d4qrna1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4qrna1.pdb,1,homomer,351,351,0.3817663817663818,0.5213675213675214,0.09686609686609686,1.9662356062462074
d1z0kb1,preprocessed/d1z0kb1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1z0kb1.pdb,1,homomer,61,61,0.36065573770491804,0.639344262295082,0.0,1.2368988639855496
d4my5a_,preprocessed/d4my5a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4my5a_.pdb,1,homomer,390,390,0.4256410256410256,0.4307692307692308,0.14358974358974358,2.1446807087575634
d3reta_,preprocessed/d3reta_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3reta_.pdb,1,homomer,97,97,0.17525773195876287,0.8247422680412371,0.0,1.7013201226214727
d1ijya_,preprocessed/d1ijya_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ijya_.pdb,1,homomer,122,122,0.5163934426229508,0.4262295081967213,0.05737704918032787,1.408361669253233
d3b9oa_,preprocessed/d3b9oa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3b9oa_.pdb,1,homomer,433,433,0.3833718244803695,0.44341801385681295,0.17321016166281755,2.2083628308068888
d4ipca1,preprocessed/d4ipca1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4ipca1.pdb,1,homomer,120,120,0.39166666666666666,0.19166666666666668,0.4166666666666667,1.3565509482493552
d3b0ga1,preprocessed/d3b0ga1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3b0ga1.pdb,1,homomer,157,157,0.3503184713375796,0.46496815286624205,0.18471337579617833,1.7674989785056525
d2vk8a3,preprocessed/d2vk8a3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2vk8a3.pdb,1,homomer,203,203,0.4039408866995074,0.42857142857142855,0.16748768472906403,1.6748027888141588
d1peqa1,preprocessed/d1peqa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1peqa1.pdb,1,homomer,162,162,0.37037037037037035,0.5987654320987654,0.030864197530864196,1.7434813256697652
d4cbug_,preprocessed/d4cbug_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4cbug_.pdb,1,homomer,125,125,0.448,0.216,0.336,1.4141433593540256
d1yk3a1,preprocessed/d1yk3a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1yk3a1.pdb,1,homomer,198,198,0.3787878787878788,0.35858585858585856,0.26262626262626265,1.6135546260677351
d3g21a_,preprocessed/d3g21a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3g21a_.pdb,1,homomer,77,77,0.38961038961038963,0.6103896103896104,0.0,1.1910602573160491
d2al6a2,preprocessed/d2al6a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2al6a2.pdb,1,homomer,110,110,0.39090909090909093,0.2,0.4090909090909091,1.368313454624637
d2hcma1,preprocessed/d2hcma1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2hcma1.pdb,1,homomer,157,157,0.4012738853503185,0.43312101910828027,0.16560509554140126,1.4964142486103003
d4mzya2,preprocessed/d4mzya2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4mzya2.pdb,1,homomer,348,348,0.3879310344827586,0.4109195402298851,0.20114942528735633,2.7366936938743716
d1k91a1,preprocessed/d1k91a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1k91a1.pdb,1,homomer,36,36,16.5,0.2222222222222222,3.2777777777777777,1.3512805331629074
d3hm0a_,preprocessed/d3hm0a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3hm0a_.pdb,1,homomer,126,126,0.36507936507936506,0.19047619047619047,0.4444444444444444,1.5615356126781943
d3lmna_,preprocessed/d3lmna_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3lmna_.pdb,1,homomer,132,132,0.553030303030303,0.30303030303030304,0.14393939393939395,1.822167010842207
d2zhna_,preprocessed/d2zhna_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2zhna_.pdb,1,homomer,145,145,0.45517241379310347,0.020689655172413793,0.5241379310344828,1.3959842940978349
d3ldfa1,preprocessed/d3ldfa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3ldfa1.pdb,1,homomer,68,68,0.38235294117647056,0.17647058823529413,0.4411764705882353,1.1054427576289256
d6lwta1,preprocessed/d6lwta1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6lwta1.pdb,1,homomer,86,86,0.32558139534883723,0.1744186046511628,0.5,1.40143674446607
d2slia1,preprocessed/d2slia1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2slia1.pdb,1,homomer,196,196,0.44387755102040816,0.07653061224489796,0.47959183673469385,1.544484569914757
d3h8qa1,preprocessed/d3h8qa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3h8qa1.pdb,1,homomer,106,106,0.330188679245283,0.5094339622641509,0.16037735849056603,1.3359435264094845
d2qamh1,preprocessed/d2qamh1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2qamh1.pdb,1,homomer,91,91,0.8351648351648352,0.12087912087912088,0.04395604395604396,1.4391748406918858
d1nlsa_,preprocessed/d1nlsa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1nlsa_.pdb,1,homomer,237,237,0.4936708860759494,0.0379746835443038,0.46835443037974683,1.7206566119359032
d5ghla_,preprocessed/d5ghla_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5ghla_.pdb,1,homomer,108,108,0.46296296296296297,0.05555555555555555,0.48148148148148145,1.4024022519307018
d1droa_,preprocessed/d1droa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1droa_.pdb,1,homomer,122,122,9.28688524590164,2.278688524590164,3.4344262295081966,1.4290387556106245
d3byia1,preprocessed/d3byia1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3byia1.pdb,1,homomer,210,210,0.3333333333333333,0.6666666666666666,0.0,1.7574976708180436
d2jn9a1,preprocessed/d2jn9a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2jn9a1.pdb,1,homomer,95,95,5.3052631578947365,0.5578947368421052,4.136842105263158,1.329116744834486
d1atia1,preprocessed/d1atia1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1atia1.pdb,1,homomer,111,111,0.4144144144144144,0.36936936936936937,0.21621621621621623,1.3706927213431264
d1w96a2,preprocessed/d1w96a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1w96a2.pdb,1,homomer,170,170,0.4294117647058823,0.4470588235294118,0.12352941176470589,1.6594214594048362
d1or4a_,preprocessed/d1or4a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1or4a_.pdb,1,homomer,169,169,0.21301775147928995,0.7633136094674556,0.023668639053254437,1.6443902563719432
d5x4ra_,preprocessed/d5x4ra_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5x4ra_.pdb,1,homomer,333,333,0.48348348348348347,0.10810810810810811,0.4084084084084084,2.014267542541771
d1pi1a1,preprocessed/d1pi1a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1pi1a1.pdb,1,homomer,184,184,0.3967391304347826,0.5706521739130435,0.03260869565217391,1.6772297800232536
d3fi9a2,preprocessed/d3fi9a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3fi9a2.pdb,1,homomer,180,180,0.29444444444444445,0.5,0.20555555555555555,1.7260888685849147
d1ilr1_,preprocessed/d1ilr1_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ilr1_.pdb,1,homomer,145,145,0.38620689655172413,0.10344827586206896,0.5103448275862069,1.4446016564796818
d3f7pc1,preprocessed/d3f7pc1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3f7pc1.pdb,1,homomer,91,91,0.46153846153846156,0.0,0.5384615384615384,1.2945199761393162
d2cqla1,preprocessed/d2cqla1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2cqla1.pdb,1,homomer,87,87,7.942528735632184,4.781609195402299,7.275862068965517,1.3874364073169834
d6ifka5,preprocessed/d6ifka5.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6ifka5.pdb,1,homomer,84,84,0.5595238095238095,0.16666666666666666,0.27380952380952384,1.5678978152439191
d1t9fa1,preprocessed/d1t9fa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1t9fa1.pdb,1,homomer,176,176,0.5284090909090909,0.03409090909090909,0.4375,1.4795592836799512
d4rd4a2,preprocessed/d4rd4a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4rd4a2.pdb,1,homomer,114,114,0.42105263157894735,0.07894736842105263,0.5,1.4611265040537746
d4coga_,preprocessed/d4coga_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4coga_.pdb,1,homomer,207,207,0.5700483091787439,0.1642512077294686,0.26570048309178745,1.7484514440775198
d2dnaa1,preprocessed/d2dnaa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2dnaa1.pdb,1,homomer,54,54,7.407407407407407,12.592592592592593,0.0,1.1569388931467313
d2ahma1,preprocessed/d2ahma1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2ahma1.pdb,1,homomer,73,73,0.2054794520547945,0.7945205479452054,0.0,1.2770460584360757
d1jt8a_,preprocessed/d1jt8a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1jt8a_.pdb,1,homomer,102,102,4.990196078431373,1.6862745098039216,3.323529411764706,1.5010844244896329
d1uf5a_,preprocessed/d1uf5a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1uf5a_.pdb,1,homomer,303,303,0.39603960396039606,0.3201320132013201,0.2838283828382838,1.8850824627867628
d4qrea2,preprocessed/d4qrea2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4qrea2.pdb,1,homomer,161,161,0.3105590062111801,0.6645962732919255,0.024844720496894408,1.5123012593845473
d1rp0a1,preprocessed/d1rp0a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1rp0a1.pdb,1,homomer,278,278,0.41007194244604317,0.3489208633093525,0.24100719424460432,2.0022610756886854
d1neqa_,preprocessed/d1neqa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1neqa_.pdb,1,homomer,74,74,0.5,0.5,0.0,1.2492649103860196
d2f8ja2,preprocessed/d2f8ja2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2f8ja2.pdb,1,homomer,334,334,0.40119760479041916,0.437125748502994,0.16167664670658682,2.039826748954683
d2b79a2,preprocessed/d2b79a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2b79a2.pdb,1,homomer,137,137,0.34306569343065696,0.26277372262773724,0.39416058394160586,1.4494903458917143
d2wb0x1,preprocessed/d2wb0x1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2wb0x1.pdb,1,homomer,89,89,0.38202247191011235,0.6179775280898876,0.0,1.391351311348059
d1wmda1,preprocessed/d1wmda1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1wmda1.pdb,1,homomer,116,116,0.5086206896551724,0.0,0.49137931034482757,1.4087917068809193
d1mpga1,preprocessed/d1mpga1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1mpga1.pdb,1,homomer,183,183,0.45901639344262296,0.5300546448087432,0.01092896174863388,1.7563876111168133
d1jfba_,preprocessed/d1jfba_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1jfba_.pdb,1,homomer,399,399,0.37593984962406013,0.5263157894736842,0.09774436090225563,2.1188351113588557
d1n00a1,preprocessed/d1n00a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1n00a1.pdb,1,homomer,315,315,0.32063492063492066,0.6793650793650794,0.0,2.120326585277148
d1ko7a1,preprocessed/d1ko7a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ko7a1.pdb,1,homomer,129,129,0.4186046511627907,0.4418604651162791,0.13953488372093023,1.391277991489819
d1qr4a1,preprocessed/d1qr4a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1qr4a1.pdb,1,homomer,87,87,0.45977011494252873,0.0,0.5402298850574713,1.2764446087389256
d4ousa_,preprocessed/d4ousa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4ousa_.pdb,1,homomer,132,132,0.4318181818181818,0.0,0.5681818181818182,1.4585667075384754
d5ryoa3,preprocessed/d5ryoa3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5ryoa3.pdb,1,homomer,94,94,0.32978723404255317,0.2127659574468085,0.4574468085106383,1.3537476193846536
d1ip9a1,preprocessed/d1ip9a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ip9a1.pdb,1,homomer,80,80,9.65,5.2625,5.0875,1.2090799871925813
d1np7a2,preprocessed/d1np7a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1np7a2.pdb,1,homomer,204,204,0.45588235294117646,0.38235294117647056,0.16176470588235295,1.8855395386821037
d2xhia2,preprocessed/d2xhia2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2xhia2.pdb,1,homomer,190,190,0.3368421052631579,0.6157894736842106,0.04736842105263158,1.7788094630997384
d2h3na_,preprocessed/d2h3na_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2h3na_.pdb,1,homomer,99,99,0.46464646464646464,0.06060606060606061,0.47474747474747475,1.326047181795493
d5y6qa2,preprocessed/d5y6qa2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5y6qa2.pdb,1,homomer,77,77,0.44155844155844154,0.5584415584415584,0.0,1.1739410676101347
d1eija_,preprocessed/d1eija_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1eija_.pdb,1,homomer,72,72,4.069444444444445,5.930555555555555,0.0,1.3695145351539726
d4odda_,preprocessed/d4odda_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4odda_.pdb,1,homomer,149,149,0.3691275167785235,0.15436241610738255,0.47651006711409394,1.4448038887082266
d1plsa1,preprocessed/d1plsa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1plsa1.pdb,1,homomer,105,105,12.057142857142857,4.333333333333333,8.60952380952381,1.312405319945779
d6w67a_,preprocessed/d6w67a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6w67a_.pdb,1,homomer,129,129,0.3875968992248062,0.49612403100775193,0.11627906976744186,1.6454981446351375
d5k0ua_,preprocessed/d5k0ua_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5k0ua_.pdb,1,homomer,263,263,0.6349809885931559,0.09505703422053231,0.26996197718631176,2.499383149360116
d5z37a_,preprocessed/d5z37a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5z37a_.pdb,1,homomer,246,246,0.3170731707317073,0.4268292682926829,0.25609756097560976,1.7480022692354769
d2giya1,preprocessed/d2giya1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2giya1.pdb,1,homomer,173,173,0.4508670520231214,0.09248554913294797,0.45664739884393063,1.6480910943000717
d2bfwa1,preprocessed/d2bfwa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2bfwa1.pdb,1,homomer,196,196,0.3622448979591837,0.4846938775510204,0.15306122448979592,1.5563334492787704
d1g4ia_,preprocessed/d1g4ia_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1g4ia_.pdb,1,homomer,123,123,0.3821138211382114,0.5284552845528455,0.08943089430894309,1.4431304935905018
d1jlya1,preprocessed/d1jlya1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1jlya1.pdb,1,homomer,153,153,0.5816993464052288,0.0,0.41830065359477125,1.4223008646595499
d2wt3a3,preprocessed/d2wt3a3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2wt3a3.pdb,1,homomer,122,122,0.36885245901639346,0.03278688524590164,0.5983606557377049,1.6320626098371749
d1z6ga_,preprocessed/d1z6ga_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1z6ga_.pdb,1,homomer,191,191,0.35602094240837695,0.42408376963350786,0.2198952879581152,1.6889360996063774
d2vc3a_,preprocessed/d2vc3a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2vc3a_.pdb,1,homomer,263,263,0.3726235741444867,0.41064638783269963,0.21673003802281368,1.8469382410504185
d2hfqa1,preprocessed/d2hfqa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2hfqa1.pdb,1,homomer,85,85,7.141176470588236,5.7176470588235295,7.141176470588236,1.2653177657019006
d4jaqa1,preprocessed/d4jaqa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4jaqa1.pdb,1,homomer,210,210,0.3,0.49047619047619045,0.20952380952380953,1.9337922911319927
d3nfka_,preprocessed/d3nfka_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3nfka_.pdb,1,homomer,92,92,0.42391304347826086,0.20652173913043478,0.3695652173913043,1.234655597469587
d2vn6b_,preprocessed/d2vn6b_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2vn6b_.pdb,1,homomer,64,64,0.59375,0.40625,0.0,1.0851391290132248
d1f13a3,preprocessed/d1f13a3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1f13a3.pdb,1,homomer,101,101,0.3465346534653465,0.0,0.6534653465346535,1.4864684488420217
d4n2ka1,preprocessed/d4n2ka1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4n2ka1.pdb,1,homomer,113,113,0.5132743362831859,0.0,0.48672566371681414,1.3466876121514881
d2hj1a1,preprocessed/d2hj1a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2hj1a1.pdb,1,homomer,77,77,0.5844155844155844,0.15584415584415584,0.2597402597402597,1.4929222399794002
d2q9qa2,preprocessed/d2q9qa2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2q9qa2.pdb,1,homomer,61,61,0.3770491803278688,0.2786885245901639,0.3442622950819672,1.2238592200929064
d1gy7a_,preprocessed/d1gy7a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1gy7a_.pdb,1,homomer,121,121,0.2066115702479339,0.2975206611570248,0.49586776859504134,1.3933885007967655
d3fd4a_,preprocessed/d3fd4a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3fd4a_.pdb,1,homomer,140,140,0.6214285714285714,0.1,0.2785714285714286,1.5152203549617138
d3cb2a1,preprocessed/d3cb2a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3cb2a1.pdb,1,homomer,245,245,0.37142857142857144,0.4530612244897959,0.17551020408163265,1.7600434999559194
d1qexa_,preprocessed/d1qexa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1qexa_.pdb,1,homomer,288,288,0.5138888888888888,0.09722222222222222,0.3888888888888889,3.2019825903829378
d1tjva_,preprocessed/d1tjva_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1tjva_.pdb,1,homomer,449,449,0.267260579064588,0.6770601336302895,0.0556792873051225,3.025257860278262
d2eyqa5,preprocessed/d2eyqa5.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2eyqa5.pdb,1,homomer,211,211,0.33175355450236965,0.4976303317535545,0.17061611374407584,1.9811245103227388
d1ut1a_,preprocessed/d1ut1a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ut1a_.pdb,1,homomer,140,140,0.4,0.04285714285714286,0.5571428571428572,1.5776696159699282
d4adba_,preprocessed/d4adba_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4adba_.pdb,1,homomer,400,400,0.4,0.415,0.185,2.1538948072735797
d1k0ma1,preprocessed/d1k0ma1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1k0ma1.pdb,1,homomer,149,149,0.42953020134228187,0.5704697986577181,0.0,1.674068253630113
d2g50a1,preprocessed/d2g50a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2g50a1.pdb,1,homomer,102,102,0.5,0.06862745098039216,0.43137254901960786,1.2326469698756906
d2bj7a1,preprocessed/d2bj7a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2bj7a1.pdb,1,homomer,50,50,0.42,0.58,0.0,1.3603728959762984
d2cjja1,preprocessed/d2cjja1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2cjja1.pdb,1,homomer,63,63,0.3492063492063492,0.6507936507936508,0.0,1.2349918988314015
d3im3a_,preprocessed/d3im3a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3im3a_.pdb,1,homomer,50,50,0.16,0.84,0.0,1.3436919921921224
d3jtea1,preprocessed/d3jtea1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3jtea1.pdb,1,homomer,125,125,0.312,0.488,0.2,1.3397267172600733
d1lvka1,preprocessed/d1lvka1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1lvka1.pdb,1,homomer,46,46,0.45652173913043476,0.06521739130434782,0.4782608695652174,1.0305864155743003
d2f5ga_,preprocessed/d2f5ga_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2f5ga_.pdb,1,homomer,130,130,0.3153846153846154,0.4230769230769231,0.26153846153846155,1.851636843774064
d1rk6a1,preprocessed/d1rk6a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1rk6a1.pdb,1,homomer,55,55,0.5272727272727272,0.0,0.4727272727272727,1.0869723453117968
d5vg0a_,preprocessed/d5vg0a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5vg0a_.pdb,1,homomer,142,142,0.4225352112676056,0.14788732394366197,0.4295774647887324,1.3989085830897776
d6yr3a_,preprocessed/d6yr3a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6yr3a_.pdb,1,homomer,223,223,0.3094170403587444,0.5201793721973094,0.17040358744394618,2.0676999534385
d1tkea2,preprocessed/d1tkea2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1tkea2.pdb,1,homomer,162,162,0.3271604938271605,0.3888888888888889,0.2839506172839506,1.5332510465741718
d1d0ba_,preprocessed/d1d0ba_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1d0ba_.pdb,1,homomer,207,207,0.6521739130434783,0.21256038647342995,0.13526570048309178,1.8901374217008582
d1aoea_,preprocessed/d1aoea_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1aoea_.pdb,1,homomer,192,192,0.4010416666666667,0.25,0.3489583333333333,1.6447421195490164
d6vr6a_,preprocessed/d6vr6a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6vr6a_.pdb,1,homomer,492,492,0.37398373983739835,0.4105691056910569,0.21544715447154472,2.3715936442056003
d1xm5a_,preprocessed/d1xm5a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1xm5a_.pdb,1,homomer,152,152,0.35526315789473684,0.4473684210526316,0.19736842105263158,1.5038273620461726
d4w64a1,preprocessed/d4w64a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4w64a1.pdb,1,homomer,167,167,0.40718562874251496,0.07784431137724551,0.5149700598802395,1.7643912543551292
d4pp8a_,preprocessed/d4pp8a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4pp8a_.pdb,1,homomer,125,125,0.504,0.12,0.376,1.4099977957340415
d1a0aa_,preprocessed/d1a0aa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1a0aa_.pdb,1,homomer,63,63,0.38095238095238093,0.6190476190476191,0.0,1.7019573352098698
d2ehga_,preprocessed/d2ehga_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2ehga_.pdb,1,homomer,149,149,0.348993288590604,0.3959731543624161,0.2550335570469799,1.4591586400029675
d3fava_,preprocessed/d3fava_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3fava_.pdb,1,homomer,74,74,0.12162162162162163,0.8783783783783784,0.0,1.6768178608231217
d1ft9a2,preprocessed/d1ft9a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ft9a2.pdb,1,homomer,132,132,0.36363636363636365,0.30303030303030304,0.3333333333333333,1.5589574212402666
d3ngxa2,preprocessed/d3ngxa2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3ngxa2.pdb,1,homomer,161,161,0.40372670807453415,0.422360248447205,0.17391304347826086,1.6465831129473605
d4r5za1,preprocessed/d4r5za1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4r5za1.pdb,1,homomer,352,352,0.4119318181818182,0.4289772727272727,0.1590909090909091,2.0371714498638536
d2cq2a1,preprocessed/d2cq2a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2cq2a1.pdb,1,homomer,101,101,9.257425742574258,5.712871287128713,5.02970297029703,1.2648649399108804
d1uila1,preprocessed/d1uila1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1uila1.pdb,1,homomer,100,100,8.1,7.56,4.34,1.5398748263314876
d1xaua_,preprocessed/d1xaua_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1xaua_.pdb,1,homomer,104,104,0.4423076923076923,0.028846153846153848,0.5288461538461539,1.3797586942307092
d5wl1a2,preprocessed/d5wl1a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5wl1a2.pdb,1,homomer,95,95,0.37894736842105264,0.06315789473684211,0.5578947368421052,1.35098544505244
d3ov2a2,preprocessed/d3ov2a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3ov2a2.pdb,1,homomer,154,154,0.3246753246753247,0.38311688311688313,0.2922077922077922,1.5820596803563145
d3rkpa3,preprocessed/d3rkpa3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3rkpa3.pdb,1,homomer,107,107,0.42990654205607476,0.0,0.5700934579439252,1.466167921651765
d1uwva1,preprocessed/d1uwva1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1uwva1.pdb,1,homomer,60,60,0.36666666666666664,0.0,0.6333333333333333,1.0889988219031526
